DOG,ANIMAL,Собаки,10
CAT,ANIMAL,Кошки,20
HORSE,ANIMAL,Лошади,30
RODENT,ANIMAL,Грызуны,40
BIRD,ANIMAL,Птицы,50
FISH,ANIMAL,Аквариумные,60
PANGALION,ANIMAL,Террариумные,70
ABISSINSKAJA_KOSHKA,BREED.CAT,"Абиссинская кошка",10
AVSTRALIJSKAJA_KOSHKA_MIST,BREED.CAT,"Австралийская кошка Мист",20
AZIATSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Азиатская короткошерстная",30
AMERIKANSKAJA_ZHESTKOSHERSTNAJA,BREED.CAT,"Американская жесткошерстная",40
AMERIKANSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Американская короткошерстная",50
AMERIKANSKIJ_BOBTEJL,BREED.CAT,"Американский бобтейл",60
AMERIKANSKIJ_KERL,BREED.CAT,"Американский керл",70
ANATOLIJSKAJA,BREED.CAT,Анатолийская,80
ANGORSKAJA_KOSHKA,BREED.CAT,"Ангорская кошка",90
ARABSKAJA_MAU,BREED.CAT,"Арабская Мау",100
ASHERA,BREED.CAT,Ашера,110
BALINEZIJSKAJA_KOSHKA,BREED.CAT,"Балинезийская кошка",120
BAMBINO,BREED.CAT,Бамбино,130
BENGALSKAJA_KOSHKA,BREED.CAT,"Бенгальская кошка",140
BIRMANSKAJA_KOSHKA,BREED.CAT,"Бирманская кошка",150
BOGEMSKIJ_REKS,BREED.CAT,"Богемский рекс",160
BOMBEJ,BREED.CAT,Бомбей,170
BRAZILSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Бразильская короткошерстная",180
BRITANSKAJA_ANGORA,BREED.CAT,"Британская ангора",190
BRITANSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Британская короткошерстная",200
BURMANSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Бурманская короткошерстная",210
BURMILLA,BREED.CAT,Бурмилла,220
VAN,BREED.CAT,Ван,230
VAN_KEDI,BREED.CAT,"Ван Кеди",240
GAVANA_BRAUN,BREED.CAT,"Гавана браун",250
GERMAN_REKS,BREED.CAT,Герман-рекс,260
GIMALAJSKAJA,BREED.CAT,Гималайская,270
DEVON_REKS,BREED.CAT,Девон-рекс,280
DOMASHNJAJA_KOSHKA,BREED.CAT,"Домашняя кошка",290
DONSKOJ_SFINKS,BREED.CAT,"Донской сфинкс",300
DRAGON_LI,BREED.CAT,"Драгон Ли",310
EVROPEJSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Европейская короткошерстная",320
EGIPETSKAJA_MAU,BREED.CAT,"Египетская мау",330
JORKSKAJA_SHOKOLADNAJA,BREED.CAT,"Йоркская шоколадная",340
KALIFORNIJA_SPENGLED,BREED.CAT,"Калифорния спенглед",350
KANAANI,BREED.CAT,Канаани,360
KANADSKIJ_SFINKS,BREED.CAT,"Канадский сфинкс",370
KAO_MANI,BREED.CAT,"Као мани",380
KARAKJET,BREED.CAT,Каракэт,390
KARELSKIJ_BOBTEJL,BREED.CAT,"Карельский бобтейл",400
KARTEZIANSKAJA_KOSHKA,BREED.CAT,"Картезианская кошка",410
KELTSKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Кельтская короткошерстная",420
KERUBIN,BREED.CAT,Керубин,430
KIMRSKAJA_KOSHKA,BREED.CAT,"Кимрская кошка",440
KITAJSKAJA_LI_HUA,BREED.CAT,"Китайская Ли Хуа",450
KORAT,BREED.CAT,Корат,460
KORNISH_REKS,BREED.CAT,Корниш-рекс,470
KURILSKIJ_BOBTEJL,BREED.CAT,"Курильский бобтейл",480
LA_PERM,BREED.CAT,Ла-Перм,490
LI_HUA,BREED.CAT,"Ли Хуа",500
MALAJSKAJA,BREED.CAT,Малайская,510
MANDARIN,BREED.CAT,Мандарин,520
MANCHKIN,BREED.CAT,Манчкин,530
MEJN_KUN,BREED.CAT,Мейн-Кун,540
MEKONGSKIJ_BOBTEJL,BREED.CAT,"Меконгский бобтейл",550
MI_KEJ,BREED.CAT,Ми-Кей,560
MINSKIN,BREED.CAT,Минскин,570
MJENKS,BREED.CAT,Мэнкс,580
NAPOLEON,BREED.CAT,Наполеон,590
NEVSKAJA_MASKARADNAJA,BREED.CAT,"Невская маскарадная",600
NEMECKIJ_REKS,BREED.CAT,"Немецкий рекс",610
NIBELUNG,BREED.CAT,Нибелунг,620
NORVEZHSKAJA_LESNAJA_KOSHKA,BREED.CAT,"Норвежская лесная кошка",630
ORIENTALNAJA,BREED.CAT,Ориентальная,640
ORIENTALNAJA_DLINNOSHERSTNAJA,BREED.CAT,"Ориентальная длинношерстная",650
OHOS_AZULES,BREED.CAT,"Охос Азулес",660
OCIKET,BREED.CAT,Оцикет,670
PERSIDSKAJA,BREED.CAT,Персидская,680
PETERBURGSKIJ_SFINKS,BREED.CAT,"Петербургский сфинкс",690
PIKSI_BOB,BREED.CAT,Пикси-боб,700
RAGAMAFFIN,BREED.CAT,Рагамаффин,710
RUSSKAJA_GOLUBAJA,BREED.CAT,"Русская голубая",720
RJEGDOLL,BREED.CAT,Рэгдолл,730
SAVANNA,BREED.CAT,Саванна,740
SAFARI,BREED.CAT,Сафари,750
SELKIRK_REKS,BREED.CAT,Селкирк-рекс,760
SERENGETI,BREED.CAT,Серенгети,770
SIAMSKAJA,BREED.CAT,Сиамская,780
SIBIRSKAJA,BREED.CAT,Сибирская,790
SINGAPURA,BREED.CAT,Сингапура,800
SKIF_TOJ_DON,BREED.CAT,Скиф-той-дон,810
SKOGKJET,BREED.CAT,Скогкэт,820
SKOTTISH_STRAJT,BREED.CAT,Скоттиш-страйт,830
SKOTTISH_FOLD,BREED.CAT,Скоттиш-фолд,840
SNOU_SHU,BREED.CAT,Сноу-Шу,850
SOKOKE,BREED.CAT,Сококе,860
SOMALIJSKAJA_KOSHKA,BREED.CAT,"Сомалийская кошка",870
STERLING,BREED.CAT,Стерлинг,880
TAJSKAJA,BREED.CAT,Тайская,890
TAJSKIJ_BOBTEJL,BREED.CAT,"Тайский бобтейл",900
TIFFANI,BREED.CAT,Тиффани,910
TOJBOB,BREED.CAT,Тойбоб,920
TOJGER,BREED.CAT,Тойгер,930
TONKINEZ,BREED.CAT,Тонкинез,940
TURECKAJA_ANGORA,BREED.CAT,"Турецкая ангора",950
TURECKAJA_KOSHKA_VAN,BREED.CAT,"Турецкая кошка Ван",960
UKRAINSKIJ_LEVKOJ,BREED.CAT,"Украинский левкой",970
URALSKIJ_REKS,BREED.CAT,"Уральский рекс",980
USSURI,BREED.CAT,Уссури,990
FORINVAJT,BREED.CAT,Форинвайт,1000
HAJLEND_FOLD,BREED.CAT,Хайленд-фолд,1010
HAJLENDER,BREED.CAT,Хайлендер,1020
HAO_MANI,BREED.CAT,"Хао мани",1030
CEJLONSKAJA,BREED.CAT,Цейлонская,1040
CHAUSI,BREED.CAT,Чауси,1050
CHITO,BREED.CAT,Чито,1060
SHANTILLI,BREED.CAT,Шантилли,1070
SHARTREZ,BREED.CAT,Шартрез,1080
SHOTLANDSKAJA_VISLOUHAJA,BREED.CAT,"Шотландская вислоухая",1090
JEGEJSKAJA,BREED.CAT,Эгейская,1100
JEKZOTICHESKAJA_KOROTKOSHERSTNAJA,BREED.CAT,"Экзотическая короткошерстная",1110
JAVANSKAJA_KOSHKA,BREED.CAT,"Яванская кошка",1120
JAPONSKIJ_BOBTEJL,BREED.CAT,"Японский бобтейл",1130
AVSTRALIJSKAJA_OVCHARKA,BREED.DOG,"Австралийская овчарка",10
AVSTRALIJSKAJA_PASTUSHJA_SOBAKA,BREED.DOG,"Австралийская пастушья собака",20
AVSTRALIJSKIJ_KELPI,BREED.DOG,"Австралийский келпи",30
AVSTRALIJSKIJ_TERER,BREED.DOG,"Австралийский терьер",40
AVSTRALIJSKIJ_SHELKOVISTYJ_TERER,BREED.DOG,"Австралийский шелковистый терьер",50
AVSTRIJSKAJA_GONCHAJA,BREED.DOG,"Австрийская гончая",60
AVSTRIJSKIJ_BRUDASTYJ_BRAKK,BREED.DOG,"Австрийский брудастый бракк",70
AVSTRIJSKIJ_PINCHER,BREED.DOG,"Австрийский пинчер",80
AZAVAK,BREED.DOG,Азавак,90
AZORSKAJA_PASTUSHJA_SOBAKA,BREED.DOG,"Азорская пастушья собака",100
AIDI,BREED.DOG,Аиди,110
AKITA_INU,BREED.DOG,Акита-ину,120
ALAN,BREED.DOG,Алан,130
ALANO,BREED.DOG,Алано,140
ALPIJSKAJA_TAKSOOBRAZNAJA_GONCHAJA,BREED.DOG,"Альпийская таксообразная гончая",150
ALJASKINSKIJ_KLI_KAJ,BREED.DOG,"Аляскинский кли-кай",160
ALJASKINSKIJ_MALAMUT,BREED.DOG,"Аляскинский маламут",170
AMERIKANSKAJA_AKITA,BREED.DOG,"Американская акита",180
AMERIKANSKAJA_JESKIMOSSKAJA_SOBAKA,BREED.DOG,"Американская эскимосская собака",190
AMERIKANSKIJ_BANDOG,BREED.DOG,"Американский бандог",200
AMERIKANSKIJ_BULDOG,BREED.DOG,"Американский бульдог",210
AMERIKANSKIJ_VODJANOJ_SPANIEL,BREED.DOG,"Американский водяной спаниель",220
AMERIKANSKIJ_GOLYJ_TERER,BREED.DOG,"Американский голый терьер",230
AMERIKANSKIJ_KOKER_SPANIEL,BREED.DOG,"Американский кокер-спаниель",240
AMERIKANSKIJ_MASTIF,BREED.DOG,"Американский мастиф",250
AMERIKANSKIJ_PITBULTERER,BREED.DOG,"Американский питбультерьер",260
AMERIKANSKIJ_STAFFORDSHIRSKIJ_TERER,BREED.DOG,"Американский стаффордширский терьер",270
AMERIKANSKIJ_FOKSHAUND,BREED.DOG,"Американский фоксхаунд",280
ANATOLIJSKAJA_OVCHARKA,BREED.DOG,"Анатолийская овчарка",290
ANGLIJSKAJA_ENOTOVAJA_GONCHAJA,BREED.DOG,"Английская енотовая гончая",300
ANGLIJSKAJA_OVCHARKA,BREED.DOG,"Английская овчарка",310
ANGLIJSKIJ_BULDOG,BREED.DOG,"Английский бульдог",320
ANGLIJSKIJ_VODJANOJ_SPANIEL,BREED.DOG,"Английский водяной спаниель",330
ANGLIJSKIJ_KOKER_SPANIEL,BREED.DOG,"Английский кокер-спаниель",340
ANGLIJSKIJ_MASTIF,BREED.DOG,"Английский мастиф",350
ANGLIJSKIJ_SETTER,BREED.DOG,"Английский сеттер",360
ANGLIJSKIJ_SPRINGER_SPANIEL,BREED.DOG,"Английский спрингер-спаниель",370
ANGLIJSKIJ_TOJ_TERER,BREED.DOG,"Английский той-терьер",380
ANGLIJSKIJ_FOKSHAUND,BREED.DOG,"Английский фоксхаунд",390
ANGLO_FRANCUZSKAJA_MALAJA_GONCHAJA,BREED.DOG,"Англо-французская малая гончая",400
APPENCELLER_ZENNENHUND,BREED.DOG,"Аппенцеллер зенненхунд",410
ARGENTINSKIJ_DOG,BREED.DOG,"Аргентинский дог",420
ARDENNSKIJ_BUVE,BREED.DOG,"Арденнский бувье",430
ARTUAZSKAJA_GONCHAJA,BREED.DOG,"Артуазская гончая",440
AFGANSKAJA_BORZAJA,BREED.DOG,"Афганская борзая",450
AFFENPINCHER,BREED.DOG,Аффенпинчер,460
BAVARSKAJA_GORNAJA_GONCHAJA,BREED.DOG,"Баварская горная гончая",470
BAKHMUL,BREED.DOG,Бакхмуль,480
BARBET,BREED.DOG,Барбет,490
BASENDZHI,BREED.DOG,Басенджи,500
BASKSKAJA_OVCHARKA,BREED.DOG,"Баскская овчарка",510
BASSET_HAUND,BREED.DOG,Бассет-хаунд,520
BEDLINGTON_TERER,BREED.DOG,Бедлингтон-терьер,530
BELAJA_SHVEJCARSKAJA_OVCHARKA,BREED.DOG,"Белая швейцарская овчарка",540
BELGIJSKAJA_OVCHARKA,BREED.DOG,"Бельгийская овчарка",550
BERGAMSKAJA_OVCHARKA,BREED.DOG,"Бергамская овчарка",560
BERNSKIJ_ZENNENHUND,BREED.DOG,"Бернский зенненхунд",570
BIVER_JORKSHIRSKIJ_TERER,BREED.DOG,"Бивер-йоркширский терьер",580
BIGL,BREED.DOG,Бигль,590
BISHON_FRIZE,BREED.DOG,"Бишон фризе",600
BLADHAUND,BREED.DOG,Бладхаунд,610
BLJU_LEJSI,BREED.DOG,Блю-лейси,620
BOBTEJL,BREED.DOG,Бобтейл,630
BOLGARSKIJ_BARAK,BREED.DOG,"Болгарский барак",640
BOLONEZ,BREED.DOG,Болоньез,650
BOLSHOJ_VANDEJSKIJ_GRIFFON,BREED.DOG,"Большой вандейский гриффон",660
BOLSHOJ_PUDEL,BREED.DOG,"Большой пудель",665
BOLSHOJ_SHVEJCARSKIJ_ZENNENHUND,BREED.DOG,"Большой швейцарский зенненхунд",670
BORDER_KOLLI,BREED.DOG,Бордер-колли,680
BORDER_TERER,BREED.DOG,Бордер-терьер,690
BORDOSKIJ_DOG,BREED.DOG,"Бордоский дог",700
BORODATYJ_KOLLI,BREED.DOG,"Бородатый колли",710
BOSERON,BREED.DOG,Босерон,720
BOSTON_TERER,BREED.DOG,Бостон-терьер,730
BRAZILSKIJ_TERER,BREED.DOG,"Бразильский терьер",740
BRAZILSKIJ_FILA,BREED.DOG,"Бразильский фила",750
BRIAR,BREED.DOG,Бриар,760
BROGOLMER,BREED.DOG,Брогольмер,770
BRJUSSELSKIJ_(BELGIJSKIJ)_GRIFFON,BREED.DOG,"Брюссельский (бельгийский) гриффон",780
BUKOVINSKAJA_OVCHARKA,BREED.DOG,"Буковинская овчарка",790
BULDOG_KAMPEJRO,BREED.DOG,"Бульдог кампейро",800
BULDOG_KATAHULY,BREED.DOG,"Бульдог Катахулы",810
BULMASTIF,BREED.DOG,Бульмастиф,820
BULTERER,BREED.DOG,Бультерьер,830
BURBUL,BREED.DOG,Бурбуль,840
BURJAT_MONGOLSKIJ_VOLKODAV,BREED.DOG,"Бурят-монгольский волкодав",850
VANDEJSKIJ_BASSET_GRIFFON,BREED.DOG,"Вандейский бассет-гриффон",860
VEJMARANER,BREED.DOG,Веймаранер,870
VELSH_KORGI,BREED.DOG,Вельш-корги,880
VELSH_SPRINGER_SPANIEL,BREED.DOG,Вельш-спрингер-спаниель,890
VELSHTERER,BREED.DOG,Вельштерьер,900
VENGERSKAJA_VYZHLA,BREED.DOG,"Венгерская выжла",910
VEST_HAJLEND_UAJT_TERER,BREED.DOG,Вест-хайленд-уайт-терьер,920
VETTERHUN,BREED.DOG,Веттерхун,930
VOLCHJA_SOBAKA_SARLOSA,BREED.DOG,"Волчья собака Сарлоса",940
VOLPINO_ITALJANO,BREED.DOG,"Вольпино итальяно",950
VOSTOCHNOEVROPEJSKAJA_OVCHARKA,BREED.DOG,"Восточноевропейская овчарка",960
VOSTOCHNOSIBIRSKAJA_LAJKA,BREED.DOG,"Восточносибирская лайка",970
GAVANSKIJ_BISHON,BREED.DOG,"Гаванский бишон",980
GAMPR,BREED.DOG,Гампр,990
GLADKOSHJORSTNYJ_FOKSTERER,BREED.DOG,"Гладкошёрстный фокстерьер",1000
GLEN_OF_IMAAL_TERER,BREED.DOG,"Глен оф Имаал терьер",1010
GOLLANDSKAJA_OVCHARKA,BREED.DOG,"Голландская овчарка",1020
GOLLANDSKIJ_SMOUSHOND,BREED.DOG,"Голландский смоусхонд",1030
GOLUBOJ_GASKONSKIJ_BASSET,BREED.DOG,"Голубой гасконский бассет",1040
GONCHAJA_GAMILTONA,BREED.DOG,"Гончая Гамильтона",1050
GREJHAUND,BREED.DOG,Грейхаунд,1060
GRENLANDSKAJA_SOBAKA,BREED.DOG,"Гренландская собака",1070
GRECHESKAJA_OVCHARKA,BREED.DOG,"Греческая овчарка",1080
GRJUNENDAL,BREED.DOG,Грюнендаль,1090
DALMATIN,BREED.DOG,Далматин,1100
DATSKO_SHVEDSKAJA_FERMERSKAJA_SOBAKA,BREED.DOG,"Датско-шведская фермерская собака",1110
DENDI_DINMONT_TERER,BREED.DOG,Денди-динмонт-терьер,1120
DZHEK_RASSEL_TERER,BREED.DOG,Джек-рассел-терьер,1130
DIRHAUND,BREED.DOG,Дирхаунд,1140
DLINNOSHJORSTNYJ_KOLLI,BREED.DOG,"Длинношёрстный колли",1150
DOBERMAN,BREED.DOG,Доберман,1160
DRATHAAR,BREED.DOG,Дратхаар,1170
DREVER,BREED.DOG,Древер,1180
EVRAZIER,BREED.DOG,Евразиер,1190
ZHESTKOSHJORSTNYJ_FOKSTERER,BREED.DOG,"Жесткошёрстный фокстерьер",1200
ZAPADNOSIBIRSKAJA_LAJKA,BREED.DOG,"Западносибирская лайка",1210
ZOLOTISTYJ_RETRIVER,BREED.DOG,"Золотистый ретривер",1220
IRLANDSKIJ_VODJANOJ_SPANIEL,BREED.DOG,"Ирландский водяной спаниель",1230
IRLANDSKIJ_VOLKODAV,BREED.DOG,"Ирландский волкодав",1240
IRLANDSKIJ_KRASNYJ_SETTER,BREED.DOG,"Ирландский красный сеттер",1250
IRLANDSKIJ_MJAGKOSHJORSTNYJ_PSHENICHNYJ_TERER,BREED.DOG,"Ирландский мягкошёрстный пшеничный терьер",1260
IRLANDSKIJ_TERER,BREED.DOG,"Ирландский терьер",1270
ISLANDSKAJA_SOBAKA,BREED.DOG,"Исландская собака",1280
ISPANSKAJA_VODJANAJA_SOBAKA,BREED.DOG,"Испанская водяная собака",1290
ISPANSKIJ_GALGO,BREED.DOG,"Испанский гальго",1300
ISPANSKIJ_MASTIF,BREED.DOG,"Испанский мастиф",1310
ITALJANSKIJ_BRAKK,BREED.DOG,"Итальянский бракк",1320
ITALJANSKIJ_SPINONE,BREED.DOG,"Итальянский спиноне",1330
JORKSHIRSKIJ_TERER,BREED.DOG,"Йоркширский терьер",1340
KA_DE_BO,BREED.DOG,"Ка де Бо",1350
KAVALER_KING_CHARLZ_SPANIEL,BREED.DOG,"Кавалер кинг чарльз спаниель",1360
KAVKAZSKAJA_OVCHARKA,BREED.DOG,"Кавказская овчарка",1370
KAI,BREED.DOG,Каи,1380
KAJ_KEN,BREED.DOG,Кай-кен,1390
KANARSKIJ_DOG,BREED.DOG,"Канарский дог",1400
KANE_KORSO,BREED.DOG,Кане-корсо,1410
KAO_DE_KASTRO_LABOREJRO,BREED.DOG,"Као де кастро-лаборейро",1420
KARAKACHANSKAJA_SOBAKA,BREED.DOG,"Каракачанская собака",1430
KARELO_FINSKAJA_LAJKA,BREED.DOG,"Карело-финская лайка",1440
KARELSKAJA_LAJKA,BREED.DOG,"Карельская лайка",1450
KARELSKAJA_MEDVEZHJA_SOBAKA,BREED.DOG,"Карельская медвежья собака",1460
KARLIKOVYJ_PINCHER,BREED.DOG,"Карликовый пинчер",1470
KARLIKOVYJ_PUDEL,BREED.DOG,"Карликовый пудель",1473
KARLIKOVAJA_TAKSA,BREED.DOG,"Карликовая такса",1477
KATALONSKAJA_OVCHARKA,BREED.DOG,"Каталонская овчарка",1480
KERN_TERER,BREED.DOG,Керн-терьер,1490
KERRI_BLJU_TERER,BREED.DOG,Керри-блю-терьер,1500
KING_CHARLZ_SPANIEL,BREED.DOG,"Кинг чарльз спаниель",1510
KITAJSKAJA_HOHLATAJA_SOBAKA,BREED.DOG,"Китайская хохлатая собака",1520
KLAMBER_SPANIEL,BREED.DOG,Кламбер-спаниель,1530
KOIKERHONDE,BREED.DOG,Коикерхондье,1540
KOMONDOR,BREED.DOG,Комондор,1550
KONTINENTALNYJ_BULDOG,BREED.DOG,"Континентальный бульдог",1560
KONTINENTALNYJ_TOJ_SPANIEL,BREED.DOG,"Континентальный той-спаниель",1570
KOREJSKIJ_CHINDO,BREED.DOG,"Корейский чиндо",1580
KOROTKOSHJORSTNYJ_KOLLI,BREED.DOG,"Короткошёрстный колли",1590
KOTON_DE_TULEAR,BREED.DOG,"Котон де Тулеар",1600
KRASHSKAJA_OVCHARKA,BREED.DOG,"Крашская овчарка",1610
KROLICHJA_TAKSA,BREED.DOG,"Кроличья такса",1615
KROMFORLENDER,BREED.DOG,Кромфорлендер,1620
KSOLOITCKUINTLI,BREED.DOG,Ксолоитцкуинтли,1630
KUBINSKIJ_DOG,BREED.DOG,"Кубинский дог",1640
KUVAS,BREED.DOG,Кувас,1650
KURI,BREED.DOG,Кури,1660
KURCHAAR,BREED.DOG,Курцхаар,1670
KURCHAVOSHJORSTNYJ_RETRIVER,BREED.DOG,"Курчавошёрстный ретривер",1680
LABRADOR_RETRIVER,BREED.DOG,Лабрадор-ретривер,1690
LABRADUDL,BREED.DOG,Лабрадудль,1700
LAGOTTO_ROMANOLO,BREED.DOG,Лаготто-романьоло,1710
LANGHAAR,BREED.DOG,Лангхаар,1720
LANDSIR,BREED.DOG,Ландсир,1730
LANKASHIRSKIJ_HILER,BREED.DOG,"Ланкаширский хилер",1740
LEVRETKA,BREED.DOG,Левретка,1750
LEJKLEND_TERER,BREED.DOG,Лейкленд-терьер,1760
LEONBERGER,BREED.DOG,Леонбергер,1770
LEOPARDOVAJA_SOBAKA_KATAHULY,BREED.DOG,"Леопардовая собака Катахулы",1780
LOPARSKAJA_OLENEGONNAJA_SOBAKA,BREED.DOG,"Лопарская оленегонная собака",1790
LHASA_APSO,BREED.DOG,"Лхаса апсо",1800
MAJORKSKAJA_OVCHARKA,BREED.DOG,"Майоркская овчарка",1810
MALAJA_LVINAJA_SOBAKA,BREED.DOG,"Малая львиная собака",1820
MALTIJSKAJA_BOLONKA,BREED.DOG,"Мальтийская болонка",1830
MALYJ_PUDEL,BREED.DOG,"Малый пудель",1835
MANCHESTER_TERER,BREED.DOG,Манчестер-терьер,1840
MAREMMO_ABRUCCKAJA_OVCHARKA,BREED.DOG,"Мареммо-абруццкая овчарка",1850
MEDELJANKA,BREED.DOG,Меделянка,1860
MINIATURNIJ_BULTERER,BREED.DOG,"Миниатюрный бультерьер",1865
